date,pm25
3/08/2020,5
3/09/2020,3
3/10/2020,1.5
3/11/2020,1
3/12/2020,1
3/13/2020,1
3/14/2020,1.5
3/15/2020,2
3/16/2020,7.33
3/17/2020,24.5
3/18/2020,16.5
3/19/2020,7.84
3/20/2020,16
3/21/2020,6.5
3/22/2020,4
3/23/2020,6.5
3/24/2020,6
3/25/2020,11.33
3/26/2020,11.5
3/27/2020,10.5
3/28/2020,16.5
3/29/2020,4
3/30/2020,3.5
3/31/2020,0.5
4/01/2020,1
4/02/2020,2
4/03/2020,62.5
4/04/2020,2.5
4/05/2020,2.5
4/06/2020,50.5
4/09/2020,1
4/10/2020,3
4/11/2020,28.75
6/04/2020,0
6/05/2020,1
6/06/2020,1
6/17/2020,16
6/18/2020,0
6/19/2020,0
7/26/2020,2
7/27/2020,3
7/28/2020,4
8/03/2020,6
8/04/2020,5.5
8/12/2020,27
8/13/2020,18
8/14/2020,9
8/15/2020,7
8/16/2020,13
8/19/2020,11
8/20/2020,4
8/21/2020,7
9/20/2020,11
9/21/2020,15
9/22/2020,22
10/03/2020,0
10/04/2020,3
10/05/2020,0
10/06/2020,1
10/07/2020,0
10/08/2020,2
10/09/2020,1
10/10/2020,5.5
10/11/2020,3
10/12/2020,5
10/13/2020,2
10/14/2020,3
10/15/2020,1
10/16/2020,1
10/17/2020,2
10/18/2020,5
10/19/2020,4
10/20/2020,4
10/21/2020,4
10/22/2020,4
10/23/2020,6
10/24/2020,6
10/25/2020,1
10/26/2020,2
10/27/2020,1
10/28/2020,0
10/29/2020,4
10/30/2020,2
10/31/2020,2
11/01/2020,3
11/02/2020,6
11/03/2020,3
11/04/2020,3
11/05/2020,3
11/06/2020,4
11/07/2020,9
11/08/2020,10
11/09/2020,12
11/10/2020,14
11/11/2020,6
11/12/2020,16.5
11/13/2020,7
11/14/2020,14
11/15/2020,7
11/16/2020,1
11/17/2020,4
11/18/2020,6
11/19/2020,3
11/20/2020,5
11/21/2020,5
11/22/2020,10
11/23/2020,10
11/24/2020,3
11/25/2020,8
11/26/2020,12
11/27/2020,15
11/28/2020,14
11/29/2020,6
11/30/2020,10
12/01/2020,12
12/02/2020,15
12/03/2020,3
12/04/2020,1
12/05/2020,2
12/06/2020,7
12/07/2020,6
12/08/2020,6
12/09/2020,8
12/10/2020,6
12/11/2020,3
12/12/2020,3
12/13/2020,4
12/14/2020,2
12/15/2020,4
12/16/2020,5
12/17/2020,16
12/18/2020,9
12/19/2020,7
12/20/2020,14
12/21/2020,4
12/22/2020,3
12/23/2020,2
12/24/2020,1
12/25/2020,2
12/26/2020,5
12/27/2020,5
12/28/2020,2
12/29/2020,1
12/30/2020,5
12/31/2020,3.5
1/01/2021,5
1/02/2021,5
1/03/2021,9
1/04/2021,5
1/05/2021,5
1/06/2021,3
1/07/2021,10
1/08/2021,4
1/09/2021,4
1/10/2021,4
1/11/2021,10
1/12/2021,3
1/13/2021,4
1/14/2021,3
1/15/2021,5
1/16/2021,6
1/17/2021,8
1/18/2021,4
1/19/2021,1
1/20/2021,7
1/21/2021,0
1/22/2021,3
1/23/2021,3.5
1/24/2021,4
1/25/2021,5
1/26/2021,2
1/27/2021,3
1/28/2021,1
1/29/2021,1
1/30/2021,3
1/31/2021,4
2/01/2021,4
2/02/2021,2
2/03/2021,7
2/04/2021,4
2/05/2021,5
2/06/2021,9
2/07/2021,13
2/08/2021,11
2/09/2021,6.5
2/10/2021,6
2/11/2021,5
2/12/2021,4
2/13/2021,1
2/14/2021,3
2/15/2021,2
2/16/2021,5
2/17/2021,1
2/18/2021,3
2/19/2021,0
2/20/2021,4
2/21/2021,5
2/22/2021,13
2/23/2021,7
2/24/2021,5
2/25/2021,7
2/26/2021,5
2/27/2021,3
2/28/2021,4
3/01/2021,4
3/02/2021,6
3/03/2021,6
3/04/2021,8.5
