date, pm25, pm10
2025/11/1, 13, 10
2025/11/2, 12, 4
2025/11/3, 34, 7
2025/11/4, 15, 10
2025/11/5, 23, 3
2025/11/6, 7, 4
2025/11/7, 10, 4
2025/11/8, 11, 4
2025/11/9, 7, 25
2025/11/10, 21, 8
2025/11/11, 18, 4
2025/11/12, 11, 18
2025/11/13, 13, 43
2025/11/14, 28, 25
2025/11/15, 16, 
2025/10/30, 7, 4
2025/10/31, 10, 14
2025/10/28, , 4
2025/10/29, , 23
2024/10/1, , 12
2024/10/2, , 10
2024/10/3, , 9
2024/10/4, , 7
2024/10/5, , 8
2024/10/6, , 5
2024/10/7, , 7
2024/10/8, , 3
2024/10/9, , 4
2024/10/10, , 3
2024/10/11, , 8
2024/10/12, , 9
2024/10/13, , 4
2024/10/14, , 4
2024/10/15, , 15
2024/10/16, , 29
2024/10/17, , 13
2024/10/18, , 18
2024/10/21, , 7
2024/10/22, , 26
2024/10/23, , 11
2024/10/24, , 33
2024/10/25, , 30
2024/10/26, , 6
2024/10/27, , 5
2024/10/28, , 15
2024/10/29, , 27
2024/10/30, , 23
2024/10/31, , 16
2024/11/1, , 4
2024/11/2, , 16
2024/11/3, , 3
2024/11/4, , 5
2024/11/5, , 2
2024/11/6, , 1
2024/11/7, , 3
2024/11/8, , 3
2024/11/9, , 4
2024/11/10, , 3
2024/11/11, , 6
2024/11/12, , 3
2024/11/13, , 19
2024/11/14, , 48
2024/11/15, , 21
2024/11/16, , 14
2024/11/17, , 5
2024/11/18, , 2
2024/11/19, , 50
2024/11/20, , 5
2024/11/21, , 10
2024/11/22, , 3
2024/11/23, , 2
2024/11/24, , 4
2024/11/25, , 5
2024/11/26, , 7
2024/11/27, , 3
2024/11/28, , 25
2024/11/29, , 6
2024/11/30, , 5
2024/12/1, , 8
2024/12/2, , 10
2024/12/3, , 10
2024/12/4, , 16
2024/12/5, , 9
2024/12/6, , 7
2024/7/1, , 6
2024/7/2, , 8
2024/7/3, , 8
2024/7/4, , 9
2024/7/5, , 7
2024/7/6, , 5
2024/7/7, , 7
2024/7/8, , 5
2024/7/9, , 8
2024/7/10, , 7
2024/7/11, , 7
2024/7/12, , 8
2024/7/13, , 5
2024/7/14, , 7
2024/7/15, , 8
2024/7/16, , 7
2024/7/17, , 7
2024/7/18, , 7
2024/7/19, , 7
2024/7/20, , 8
2024/7/21, , 8
2024/7/22, , 8
2024/7/23, , 12
2024/7/24, , 12
2024/7/25, , 9
2024/7/26, , 7
2024/7/27, , 7
2024/7/28, , 7
2024/7/29, , 6
2024/7/30, , 7
2024/7/31, , 7
2024/8/1, , 5
2024/8/2, , 5
2024/8/3, , 8
2024/8/4, , 10
2024/8/5, , 9
2024/8/6, , 10
2024/8/7, , 8
2024/8/8, , 9
2024/8/9, , 6
2024/8/10, , 4
2024/8/11, , 4
2024/8/12, , 5
2024/8/13, , 8
2024/8/14, , 7
2024/8/15, , 7
2024/8/16, , 7
2024/8/17, , 4
2024/8/18, , 5
2024/8/19, , 6
2024/8/20, , 7
2024/8/21, , 9
2024/8/22, , 8
2024/8/23, , 6
2024/8/24, , 4
2024/8/25, , 5
2024/8/26, , 8
2024/8/27, , 8
2024/8/28, , 12
2024/8/29, , 15
2024/8/30, , 14
2024/8/31, , 7
2024/9/1, , 4
2024/9/2, , 6
2024/9/3, , 6
2024/9/4, , 5
2024/9/5, , 20
2024/9/6, , 20
2024/9/7, , 15
2024/9/8, , 9
2024/9/9, , 30
2024/9/10, , 20
2024/9/11, , 7
2024/9/12, , 4
2024/9/13, , 9
2024/9/14, , 5
2024/9/15, , 4
2024/9/16, , 7
2024/9/17, , 7
2024/9/18, , 7
2024/9/19, , 9
2024/9/20, , 6
2024/9/21, , 4
2024/9/22, , 4
2024/9/23, , 6
2024/9/24, , 13
2024/9/25, , 13
2024/9/26, , 7
2024/9/27, , 7
2024/9/28, , 4
2024/9/29, , 3
2024/9/30, , 7
2024/4/1, , 3
2024/4/2, , 50
2024/4/3, , 73
2024/4/4, , 64
2024/4/5, , 9
2024/4/6, , 6
2024/4/7, , 3
2024/4/8, , 10
2024/4/9, , 30
2024/4/10, , 34
2024/4/11, , 54
2024/4/12, , 37
2024/4/15, , 91
2024/4/16, , 81
2024/4/17, , 50
2024/4/18, , 61
2024/4/19, , 101
2024/4/20, , 43
2024/4/21, , 25
2024/4/22, , 34
2024/4/23, , 28
2024/4/24, , 10
2024/4/25, , 29
2024/4/26, , 23
2024/4/27, , 7
2024/4/28, , 9
2024/4/29, , 4
2024/4/30, , 21
2024/5/1, , 17
2024/5/2, , 19
2024/5/3, , 26
2024/5/4, , 13
2024/5/5, , 10
2024/5/6, , 16
2024/5/7, , 18
2024/5/8, , 40
2024/5/9, , 10
2024/5/10, , 22
2024/5/11, , 11
2024/5/12, , 10
2024/5/13, , 57
2024/5/14, , 64
2024/5/15, , 37
2024/5/16, , 24
2024/5/17, , 20
2024/5/18, , 30
2024/5/19, , 21
2024/5/20, , 14
2024/5/21, , 13
2024/5/22, , 13
2024/5/23, , 29
2024/5/24, , 20
2024/5/25, , 16
2024/5/26, , 8
2024/5/27, , 19
2024/5/28, , 27
2024/5/29, , 28
2024/5/30, , 23
2024/5/31, , 23
2024/6/1, , 18
2024/6/2, , 15
2024/6/3, , 20
2024/6/4, , 16
2024/6/5, , 15
2024/6/6, , 10
2024/6/7, , 12
2024/6/8, , 10
2024/6/9, , 9
2024/6/10, , 7
2024/6/11, , 12
2024/6/12, , 15
2024/6/13, , 11
2024/6/14, , 9
2024/6/15, , 6
2024/6/16, , 6
2024/6/17, , 10
2024/6/18, , 11
2024/6/19, , 15
2024/6/20, , 10
2024/6/21, , 7
2024/6/22, , 4
2024/6/23, , 5
2024/6/24, , 9
2024/6/25, , 13
2024/6/26, , 12
2024/6/27, , 8
2024/6/28, , 13
2024/6/29, , 9
2024/6/30, , 6
2024/1/1, , 4
2024/1/2, , 2
2024/1/3, , 4
2024/1/4, , 5
2024/1/5, , 5
2024/1/6, , 4
2024/1/7, , 2
2024/1/8, , 1
2024/1/9, , 5
2024/1/10, , 5
2024/1/11, , 3
2024/1/12, , 3
2024/1/13, , 3
2024/1/14, , 2
2024/1/15, , 2
2024/1/16, , 3
2024/1/17, , 4
2024/1/18, , 5
2024/1/19, , 5
2024/1/20, , 5
2024/1/21, , 7
2024/1/22, , 4
2024/1/23, , 7
2024/1/24, , 5
2024/1/25, , 3
2024/1/26, , 5
2024/1/27, , 7
2024/1/28, , 7
2024/1/29, , 11
2024/1/30, , 7
2024/1/31, , 7
2024/2/1, , 4
2024/2/2, , 5
2024/2/3, , 6
2024/2/4, , 3
2024/2/5, , 2
2024/2/6, , 4
2024/2/7, , 13
2024/2/8, , 12
2024/2/9, , 32
2024/2/10, , 9
2024/2/11, , 9
2024/2/12, , 5
2024/2/13, , 5
2024/2/14, , 5
2024/2/15, , 11
2024/2/16, , 2
2024/2/17, , 2
2024/2/18, , 4
2024/2/19, , 5
2024/2/20, , 8
2024/2/21, , 5
2024/2/22, , 2
2024/2/23, , 4
2024/2/24, , 5
2024/2/25, , 5
2024/2/26, , 12
2024/2/27, , 5
2024/2/28, , 4
2024/2/29, , 8
2024/3/1, , 9
2024/3/2, , 6
2024/3/3, , 9
2024/3/4, , 10
2024/3/5, , 6
2024/3/6, , 5
2024/3/7, , 6
2024/3/8, , 11
2024/3/9, , 22
2024/3/10, , 28
2024/3/11, , 23
2024/3/12, , 19
2024/3/13, , 13
2024/3/14, , 8
2024/3/15, , 7
2024/3/16, , 27
2024/3/17, , 65
2024/3/18, , 67
2024/3/19, , 24
2024/3/20, , 21
2024/3/21, , 8
2024/3/22, , 5
2024/3/23, , 4
2024/3/24, , 11
2024/3/25, , 64
2024/3/26, , 58
2024/3/27, , 9
2024/3/28, , 13
2024/3/29, , 5
2024/3/30, , 2
2024/3/31, , 2
2023/10/1, , 4
2023/10/2, , 7
2023/10/3, , 9
2023/10/4, , 10
2023/10/5, , 7
2023/10/6, , 7
2023/10/7, , 4
2023/10/8, , 4
2023/10/9, , 4
2023/10/11, , 3
2023/10/12, , 11
2023/10/13, , 12
2023/10/14, , 4
2023/10/15, , 7
2023/10/16, , 31
2023/10/17, , 12
2023/10/18, , 13
2023/10/19, , 25
2023/10/20, , 29
2023/10/21, , 20
2023/10/22, , 33
2023/10/23, , 56
2023/10/24, , 43
2023/10/25, , 30
2023/10/26, , 7
2023/10/27, , 30
2023/10/28, , 8
2023/10/29, , 17
2023/10/30, , 5
2023/10/31, , 28
2023/11/1, , 6
2023/11/2, , 3
2023/11/3, , 3
2023/11/4, , 1
