date,pm25,,,,,
12/9/2019,0.37,,,,,
12/10/2019,0.42,,,,,
12/11/2019,0.45,,,,,
12/12/2019,1.2,,,,,
12/13/2019,0.63,,,,,
12/14/2019,1.05,,,,,
12/15/2019,0.79,,,,,
12/16/2019,0.63,,,,,
12/17/2019,0.67,,,,,
12/18/2019,0.43,,,,,
12/19/2019,0.5,,,,,
12/20/2019,3.94,,,,,
12/21/2019,2.31,,,,,
12/22/2019,0.78,,,,,
12/23/2019,0.41,,,,,
12/24/2019,1.18,,,,,
12/25/2019,0.35,,,,,
12/26/2019,0.26,,,,,
12/27/2019,0.64,,,,,
12/28/2019,0.69,,,,,
12/29/2019,0.45,,,,,
12/30/2019,0.22,,,,,
12/31/2019,0.22,,,,,
1/1/2020,0.36,,,,,
1/2/2020,0.94,,,,,
1/3/2020,0.28,,,,,
1/4/2020,0.51,,,,,
1/5/2020,0.5,,,,,
1/6/2020,0.78,,,,,
1/7/2020,0.22,,,,,
1/8/2020,0.28,,,,,
1/9/2020,1.2,,,,,
1/10/2020,1.66,,,,,
1/11/2020,0.51,,,,,
1/12/2020,0.3,,,,,
1/13/2020,0.44,,,,,
1/14/2020,0.69,,,,,
1/15/2020,0.8,,,,,
1/16/2020,1.15,,,,,
1/17/2020,1.36,,,,,
1/18/2020,2.46,,,,,
1/19/2020,0.28,,,,,
1/20/2020,0.34,,,,,
1/21/2020,0.46,,,,,
1/22/2020,0.63,,,,,
1/23/2020,0.43,,,,,
1/24/2020,0.35,,,,,
1/25/2020,0.46,,,,,
1/26/2020,0.32,,,,,
1/27/2020,0.72,,,,,
1/28/2020,0.89,,,,,
1/29/2020,0.28,,,,,
1/30/2020,0.83,,,,,
1/31/2020,0.38,,,,,
2/1/2020,0.32,,,,,
2/2/2020,0.23,,,,,
2/3/2020,0.37,,,,,
2/4/2020,0.45,,,,,
2/5/2020,0.31,,,,,
2/6/2020,0.33,,,,,
2/7/2020,0.55,,,,,
2/8/2020,0.49,,,,,
2/9/2020,0.8,,,,,
2/10/2020,0.6,,,,,
2/11/2020,0.25,,,,,
2/12/2020,0.68,,,,,
2/13/2020,0.48,,,,,
2/14/2020,0.56,,,,,
2/15/2020,0.63,,,,,
2/16/2020,0.38,,,,,
2/17/2020,0.76,,,,,
2/18/2020,0.15,,,,,
2/19/2020,0.45,,,,,
2/20/2020,0.45,,,,,
2/21/2020,0.19,,,,,
2/22/2020,0.4,,,,,
2/23/2020,0.42,,,,,
2/24/2020,0.39,,,,,
2/25/2020,0.49,,,,,
2/26/2020,0.6,,,,,
2/27/2020,0.75,,,,,
2/28/2020,0.63,,,,,
2/29/2020,0.65,,,,,
3/1/2020,0.46,,,,,
3/2/2020,0.47,,,,,
3/3/2020,0.45,,,,,
3/4/2020,0.41,,,,,
3/5/2020,0.26,,,,,
3/6/2020,0.68,,,,,
3/7/2020,0.49,,,,,
3/8/2020,2.33,,,,,
3/9/2020,0.57,,,,,
3/10/2020,0.97,,,,,
3/11/2020,0.97,,,,,
3/12/2020,0.45,,,,,
3/13/2020,0.32,,,,,
3/14/2020,0.37,,,,,
3/15/2020,0.44,,,,,
